acksync.c,"/**
 * Interrupt any `sc_acksync_wait()`
 */
// Acknowledgements must be monotonic
"
server.c,"/* Android 9 and above */

/* Android 8 and below */
// if the envvar is set, use it

// The server stores a copy of the params provided by the user

// The params reference user-allocated memory, so we must copy them to

// handle them from another thread


// unused

// from there, the strings are allocated

// By default, control is true

// By default, clipboard_autosync is true

// By default, downsize_on_error is true

// By default, cleanup is true

// By default, power_on is true

// From the computer, run

//     adb forward tcp:5005 tcp:5005

// Then, from Android Studio: Run > Debug > Edit configurations...

// On the left, click on '+', ""Remote"", with:

//     Host: localhost

//     Port: 5005

// Then click on ""Debug""

// Inherit both stdout and stderr (all server logs are printed to stdout)

// the connection may succeed even if the server behind the ""adb tunnel""

// is not listening, so read one byte to detect a working connection

// the server is not listening yet behind the adb tunnel

// it worked!

// Stop immediately

// in case the client sends garbage

// we know that the device is listening, we don't need several

// attempts

// we don't need the adb tunnel anymore

// The sockets will be closed on stop if device_read_info() fails

// Always leave this function with tunnel disabled

// If the server process dies before connecting to the server socket,

// then the client will be stuck forever on accept(). To avoid the problem,

// wake up the accept() call (or any other) when the server dies, like on

// stop() (it is safe to call interrupt() twice).

// Only print this log if TCP/IP is not enabled

// Error expected if not connected, do not report any error

// Append "":5555"" if no port is present

// Nothing to do

// Execute ""adb start-server"" before ""adb devices"" so that daemon starting

// output/errors is correctly printed in the console (""adb devices"" output

// is parsed, so it is not output)

// params->tcpip_dst implies params->tcpip

// If tcpip_dst parameter is given, then it must connect to this address.

// Therefore, the device is unknown, so serial is meaningless at this point.

// A device must be selected via a serial in all cases except when --tcpip=

// is called with a parameter (in that case, the device may initially not

// exist, and scrcpy will execute ""adb connect"").

// At most one of the 3 following parameters may be set

// No explicit selection, check $ANDROID_SERIAL

// ""move"" the device.serial without copy

// the serial must not be freed by the destructor

// server will connect to our server socket

// ignore exit code

// The tunnel is always closed by server_connect_to()

// ignore exit code

// Now connected

// Wait for server_stop()

// Interrupt sockets to wake up socket blocking calls on the server

// There is no control_socket if --no-control is set

// Give some delay for the server to terminate properly

// After this delay, kill the server if it's not dead already.

// On some devices, closing the sockets is not sufficient to wake up the

// blocking calls while the device is asleep.

// The process may have terminated since the check, but it is not

// reaped (closed) yet, so its PID is still valid, and it is ok to call

// sc_process_terminate() even in that case.
"
str.c,"// max items already reached, could not accept a new item

// parse the next token during the next iteration

// see UTF-8 encoding <https://en.wikipedia.org/wiki/UTF-8#Description>

// the next byte is not the start of a new UTF-8 codepoint

// so if we would cut there, the character would be truncated

// The output string should not be much longer than the input string (just

// a few '\n' added), so this initial capacity should hopefully almost

// always avoid internal realloc() in string buffer

// The last separator encountered, it must be inserted only conditionally,

// depending on the next token

// col tracks the current column in the current line

// The pending space counts

// Skip the separator

// Not found

// At least one
"
strbuf.c,"// +1 for '\0'

// +1 for '\0'

// Leave the old buf->s

// +1 for '\0'

// decreasing the size may not fail
"
term.c,
test_adb_parser.c,
test_binary.c,
test_cbuf.c,"// the queue is empty

// fill the queue

// the queue if full

"
test_cli.c,"// optional arguments require '='

// ""--no-control"" is not compatible with ""--turn-screen-off""

// ""--no-display"" is not compatible with ""--fulscreen""

// cannot enable --no-display without recording
"
test_clock.c,"// The values before the last SC_CLOCK_RANGE points in clock1 should have

// no impact
"
test_control_msg_serialize.c,"// AKEY_EVENT_ACTION_UP

// AKEYCODE_ENTER

// repeat

// AMETA_SHIFT_ON | AMETA_SHIFT_LEFT_ON

// text length

// text

// text length (32 bits)

// AKEY_EVENT_ACTION_DOWN

// pointer id

// 100 200

// 1080 1920

// pressure

// AMOTION_EVENT_BUTTON_PRIMARY

// 260 1026

// 1080 1920

// 1 (float encoded as i16)

// -1 (float encoded as i16)

// 1

// AKEY_EVENT_ACTION_UP

// sequence

// paste

// text length

// text

// sequence

// paste

// text length

// SC_SCREEN_POWER_MODE_NORMAL
"
test_device_msg_deserialize.c,"// text length

// ""ABC""

// sequence
"
test_queue.c,
test_str.c,"// returns strlen of copied string

// is nul-terminated

// does not write useless bytes

// copies the content as expected

// returns strlen of copied string

// is nul-terminated

// copies the content as expected

// returns 'n' (sizeof(s))

// is nul-terminated

// copies the content as expected

// returns strlen of concatenation

// is nul-terminated

// does not write useless bytes

// copies the content as expected

// returns strlen of concatenation

// is nul-terminated

// copies the content as expected

// returns 'n' (sizeof(s))

// is nul-terminated

// copies the content as expected

// returns 'n' (sizeof(s))

// is nul-terminated

// copies the content as expected

// returns 'n' (sizeof(s))

// is nul-terminated

// copies the content as expected

// add '""' at the beginning and the end

// É and Ô are 2 bytes-wide


// É is 2 bytes-wide


// Ô is 2 bytes-wide


// no more chars

// out-of-range

// max_items == 1


// max_items == 3


// invalid


// invalid


// invalid, even when max_items == 1


// invalid

// out-of-range


//                     |----      1    1    2  2|

//                     |0    5    0    5    0  3| <-- 24 columns
"
test_strbuf.c,
test_vector.c,"/* append */

/* insert in the middle */

/* prepend */

/* remove from the middle */


/* remove from the head */


/* remove from the tail */


/* Test speciically for an expected growth factor of 1.5. In practice, the
     * result is even lower (19) due to the first alloc of size 10 */

/* ln(10000) / ln(1.5) ~= 23 */


/* same expectations for removals */

/* sc_vector_remove() must autoshrink */


/* no realloc */

/* move item at 1 so that its new position is 4 */

/* move slice {2, 3, 4, 5} so that its new position is 5 */

/* move slice {5, 6, 7} so that its new position is 2 */
"
thread.c,"// The thread name length is limited on some systems. Never use a name

// longer than 16 bytes (including the final '\0')

// SDL mutexes are recursive, but we don't want to use recursive mutexes

// timeout

// Round up to the next millisecond to guarantee that the deadline is

// reached when returning due to timeout

// The deadline is reached on timeout
"
tick.c,"// Maximum sc_tick precision (microsecond)

// On systems that run Windows XP or later, the function will always

// succeed and will thus never return zero.

// <https://docs.microsoft.com/en-us/windows/win32/api/profileapi/nf-profileapi-queryperformancecounter>

// <https://docs.microsoft.com/en-us/windows/win32/api/profileapi/nf-profileapi-queryperformancefrequency>


// Initialize on first call

// Expected case (typically frequency = 10000000, i.e. 100ns precision)

// Split the division to avoid overflow
"
usb.c,"// When non-negative, 'result' contains the number of bytes written

// Do not log any USB error in this function, it is expected that many USB

// devices available on the computer have permission restrictions


// Log at debug level because it is expected that some non-Android USB

// devices present on the computer require special permissions

// continue anyway

// Convert uint16_t to unsigned because PRIx16 may not exist on Windows

// index of the single matching device if sel_count == 1

// if count > 0 && sel_count == 0, then necessarily a serial is provided

// sel_idx is valid only if sel_count == 1

// Move device into out_device (do not destroy device)

// Not the connected device

// Do not automatically deregister the callback by returning 1. Instead,

// manually deregister to interrupt libusb_handle_events() from the libusb

// event thread: <https://stackoverflow.com/a/60119225/1987178>

// Interrupted by events or by libusb_hotplug_deregister_callback()

// If cbs is set, then cbs->on_disconnected must be set

// Create a thread to process libusb events, so that device

// disconnection could be detected immediately
"
v4l2_sink.c,"/** Downcast frame_sink to sc_v4l2_sink */
// timestamps in us


// until null or containing the requested name

// copy the first packet to the extra data

// Failing to write the last frame is not very serious, no future frame may

// depend on it, so the resulting file will still be valid

// A packet was received


// Alternative name

// contrary to the deprecated API (av_oformat_next()), av_muxer_iterate()

// returns (on purpose) a pointer-to-const, but AVFormatContext.oformat

// still expects a pointer-to-non-const (it has not be updated accordingly)

// <https://github.com/FFmpeg/FFmpeg/commit/0694d8702421e7aff1340038559c438b61bb30dd>

// ostream will be cleaned up during context cleaning
"
version.c,"// The compiled version may not be known
"
video_buffer.c,"// comment to debug


// PTS (written by the server) are expressed in microseconds

// Flush queue

// No buffering

// First frame, offer it immediately, for two reasons:

//  - not to delay the opening of the scrcpy window

//  - the buffering estimation needs at least two clock points, so it

//  could not handle the first frame
"
